image,label
"[1251.25192447  492.06466478  625.1689246  ... 1251.25192447 1251.25192447
 1256.18171187]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 127.26039715]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 48.38379874 82.89231054 ... 53.31358614 53.31358614
 68.10294834]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 18.80507433 -0.91407527
 -0.91407527]",notumor
"[1251.25192447  393.46891677  635.0284994  ... 1251.25192447 1251.25192447
 1256.18171187]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[403.32849157 181.48805855 225.85614516 ... 161.76890895 166.69869635
 309.66253096]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 53.31358614 53.31358614
 53.31358614]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[28.66464913 -0.91407527 43.45401134 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 8.94549953 8.94549953],notumor
"[-0.91407527  4.01571213  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[63.17316094 73.03273574 77.96252314 ... 68.10294834 68.10294834
 68.10294834]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 53.31358614 53.31358614 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[87.82209794 87.82209794 87.82209794 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 23.73486173  8.94549953
  4.01571213]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[33.59443654 33.59443654 33.59443654 ... 23.73486173 23.73486173
 23.73486173]",notumor
"[23.73486173 23.73486173 23.73486173 ... 33.59443654 33.59443654
 33.59443654]",notumor
"[1256.18171187  122.33060974  156.83912155 ...  191.34763335  191.34763335
  191.34763335]",notumor
"[541.36253879 260.36465696 304.73274356 ...  18.80507433  38.52422394
  38.52422394]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 13.87528693  8.94549953
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527  8.94549953
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[842.07957022  63.17316094  77.96252314 ... 102.61146014 102.61146014
 102.61146014]",notumor
"[1256.18171187 1152.65617646 1132.93702685 ...  521.64338919  447.69657818
 1251.25192447]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[43.45401134 43.45401134 43.45401134 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[92.75188534 92.75188534 92.75188534 ... 92.75188534 92.75188534
 92.75188534]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[  58.24337354   58.24337354   33.59443654 ... 1157.58596386 1157.58596386
 1162.51575126]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[28.66464913 33.59443654 33.59443654 ... 33.59443654 33.59443654
 33.59443654]",notumor
"[13.87528693 13.87528693 13.87528693 ...  4.01571213  8.94549953
  8.94549953]",notumor
"[1256.18171187  989.97319224 1147.72638905 ...  496.99445218  496.99445218
 1216.74341266]",notumor
"[901.23701903 265.29444436 324.45189317 ... 748.41360961 792.78169622
 975.18383004]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[63.17316094 73.03273574 77.96252314 ... 68.10294834 68.10294834
 68.10294834]",notumor
"[18.80507433 18.80507433 18.80507433 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[18.80507433 18.80507433 18.80507433 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[270.22423176 230.78593256 240.64550736 ... 211.06678295 191.34763335
 403.32849157]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[186.41784595 215.99657035 215.99657035 ...  63.17316094  77.96252314
  92.75188534]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[  58.24337354   58.24337354   33.59443654 ... 1157.58596386 1157.58596386
 1162.51575126]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 68.10294834]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 48.38379874 48.38379874 ... 33.59443654 38.52422394
 28.66464913]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  8.94549953  8.94549953
  8.94549953]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... 53.31358614 53.31358614
 53.31358614]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[526.57317659 151.90933415 166.69869635 ...   4.01571213   4.01571213
  43.45401134]",notumor
"[43.45401134 43.45401134 43.45401134 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[87.82209794 87.82209794 87.82209794 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[1123.07745205 1226.60298746  871.65829463 ...   43.45401134  107.54124754
  201.20720815]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[8.94549953 8.94549953 8.94549953 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 33.59443654  97.68167274 151.90933415 ... 107.54124754  92.75188534
 122.33060974]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[393.46891677 230.78593256 260.36465696 ... 176.55827115 176.55827115
 349.10083017]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[620.2391372  354.03061757 354.03061757 ... 354.03061757 354.03061757
 620.2391372 ]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[112.47103494  97.68167274  97.68167274 ... 137.11997195  92.75188534
  28.66464913]",notumor
"[48.38379874 48.38379874 48.38379874 ... 33.59443654 38.52422394
 28.66464913]",notumor
"[13.87528693 13.87528693 13.87528693 ...  4.01571213  8.94549953
  8.94549953]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[1246.32213707 1216.74341266 1231.53277486 ... 1226.60298746 1256.18171187
 1251.25192447]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
[4.01571213 4.01571213 4.01571213 ... 8.94549953 8.94549953 8.94549953],notumor
"[58.24337354 58.24337354 58.24337354 ... 48.38379874 43.45401134
 38.52422394]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 13.87528693
 13.87528693]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 684.32637341  349.10083017  354.03061757 ...  797.71148362  797.71148362
 1063.92000325]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  8.94549953  8.94549953
  8.94549953]",notumor
"[225.85614516 230.78593256 255.43486956 ... 186.41784595 196.27742075
 373.74976717]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[137.11997195 137.11997195 137.11997195 ... 137.11997195 137.11997195
 137.11997195]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[53.31358614 58.24337354 63.17316094 ... 92.75188534 92.75188534
 92.75188534]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[43.45401134 43.45401134 43.45401134 ... 48.38379874 53.31358614
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[151.90933415 151.90933415 151.90933415 ... 151.90933415 151.90933415
 151.90933415]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[260.36465696 294.87316876 294.87316876 ...  33.59443654   8.94549953
 294.87316876]",notumor
"[58.24337354 58.24337354 58.24337354 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[1029.41149144  748.41360961  792.78169622 ...  289.94338136  235.71571996
  817.43063322]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 13.87528693 13.87528693 ... 18.80507433 18.80507433
 18.80507433]",notumor
"[260.36465696 294.87316876 294.87316876 ...  33.59443654   8.94549953
 294.87316876]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[53.31358614 53.31358614 53.31358614 ... 48.38379874 48.38379874
 48.38379874]",notumor
[8.94549953 8.94549953 8.94549953 ... 8.94549953 8.94549953 8.94549953],notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 4.01571213  4.01571213  4.01571213 ... 28.66464913 28.66464913
 28.66464913]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[18.80507433 18.80507433 18.80507433 ... 28.66464913 28.66464913
 33.59443654]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[1108.28808985 1054.06042844 1019.55191664 ...   48.38379874 1078.70936545
 1251.25192447]",notumor
"[73.03273574 73.03273574 73.03273574 ... 58.24337354 58.24337354
 58.24337354]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[107.54124754  53.31358614   8.94549953 ...  -0.91407527  -0.91407527
  -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[13.87528693 43.45401134 63.17316094 ... 58.24337354 58.24337354
 68.10294834]",notumor
[4.01571213 4.01571213 4.01571213 ... 4.01571213 4.01571213 4.01571213],notumor
"[48.38379874 53.31358614 58.24337354 ... 58.24337354 58.24337354
 58.24337354]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[53.31358614 53.31358614 53.31358614 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[146.97954675 122.33060974 107.54124754 ...  97.68167274  63.17316094
 230.78593256]",notumor
"[33.59443654 33.59443654 33.59443654 ... 23.73486173 23.73486173
 23.73486173]",notumor
"[ 8.94549953  8.94549953  8.94549953 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[38.52422394 38.52422394 43.45401134 ... 48.38379874 43.45401134
 33.59443654]",notumor
"[33.59443654 33.59443654 33.59443654 ... 23.73486173 23.73486173
 23.73486173]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[87.82209794 87.82209794 87.82209794 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[521.64338919 457.55615298 452.62636558 ... 452.62636558 452.62636558
 526.57317659]",notumor
"[920.95616863 408.25827898 674.4667986  ... 280.08380656 280.08380656
 679.396586  ]",notumor
"[ 822.36042062  225.85614516  289.94338136 ...  847.00935762  748.41360961
 1044.20085364]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[861.79871982 541.36253879 659.6774364  ... 245.57529476 196.27742075
 768.13275921]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[68.10294834 58.24337354 53.31358614 ... 68.10294834 53.31358614
 18.80507433]",notumor
"[1256.18171187 1177.30511346 1231.53277486 ... 1226.60298746 1246.32213707
 1246.32213707]",notumor
"[156.83912155 142.04975935  97.68167274 ... 112.47103494  87.82209794
 255.43486956]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 191.34763335  191.34763335  191.34763335 ...  166.69869635  132.19018455
 1256.18171187]",notumor
"[33.59443654 58.24337354 68.10294834 ... 68.10294834 68.10294834
 68.10294834]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  8.94549953 -0.91407527
 -0.91407527]",notumor
"[ 8.94549953 13.87528693 18.80507433 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[23.73486173 23.73486173 23.73486173 ... 28.66464913 28.66464913
 28.66464913]",notumor
"[132.19018455 132.19018455 132.19018455 ... 142.04975935 146.97954675
 146.97954675]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[13.87528693 13.87528693 13.87528693 ... 13.87528693 18.80507433
 13.87528693]",notumor
"[92.75188534 92.75188534 92.75188534 ... 92.75188534 92.75188534
 92.75188534]",notumor
"[1251.25192447  314.59231837  418.11785378 ... 1172.37532606 1044.20085364
 1256.18171187]",notumor
"[1246.32213707 1177.30511346 1216.74341266 ... 1221.67320006 1251.25192447
 1246.32213707]",notumor
"[161.76890895 161.76890895 161.76890895 ...  48.38379874  38.52422394
  38.52422394]",notumor
"[112.47103494  97.68167274  23.73486173 ...   8.94549953   4.01571213
  13.87528693]",notumor
"[68.10294834 -0.91407527 38.52422394 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",notumor
"[92.75188534 92.75188534 92.75188534 ... 87.82209794 87.82209794
 87.82209794]",notumor
"[132.19018455 132.19018455 132.19018455 ... 137.11997195 142.04975935
 142.04975935]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[38.52422394 38.52422394 38.52422394 ... 43.45401134 43.45401134
 43.45401134]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
[8.94549953 8.94549953 8.94549953 ... 8.94549953 8.94549953 8.94549953],notumor
"[753.34339701 215.99657035 211.06678295 ... 644.8880742  541.36253879
 861.79871982]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[ 8.94549953 13.87528693 13.87528693 ... 18.80507433 18.80507433
 28.66464913]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[48.38379874 38.52422394 33.59443654 ... 48.38379874 43.45401134
 33.59443654]",notumor
"[802.64127102 802.64127102 817.43063322 ...   4.01571213   8.94549953
   8.94549953]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
"[ 8.94549953  8.94549953  8.94549953 ...  4.01571213 -0.91407527
 -0.91407527]",notumor
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",notumor
"[87.82209794 73.03273574 58.24337354 ... 87.82209794 77.96252314
 63.17316094]",notumor
"[48.38379874 48.38379874 48.38379874 ... 48.38379874 48.38379874
 48.38379874]",notumor
"[77.96252314 77.96252314 77.96252314 ... 77.96252314 77.96252314
 77.96252314]",notumor
